,ëÂç„î~ìc,íÜí√,è\éO,ê_çËêÏ,âÄìc,íÀå˚,ïêå…îVëë,êºã{ñkå˚,ègêÏ,à∞âÆêÏ,â™ñ{,å‰âe,òZçb,â§éqåˆâÄ,ètì˙ñÏìπ,ê_åÀéOã{,àÓñÏ,êVà…íO,à…íO,ç°í√,ç„ê_çëìπ,ñÂåÀñÔê_,çbìåâÄ,êmêÏ,è¨ó—,ãtê£êÏ,ïÛíÀìÏå˚,ãÍäyâÄå˚,çbózâÄ,éOçë,èØì‡,ïûïîìVê_,ë]ç™,â™í¨,ñLíÜ,åuír,êŒã¥ç„ëÂëO,írìc,êÏêºî\ê®å˚,â_êùãuâ‘âÆï~,éRñ{,íÜéRäœâπ,îÑïzê_é–,ê¥çrê_,ïÛíÀ,ç˜à‰,ñqóé,ñ•ñ ,ìÏï˚,êíëTéõ,íWòH,è„êVèØ,ëäêÏ,ê≥êù,ê€í√és,ìÏàÔñÿ,àÔñÿés,ëçéùéõ,ïxìc,çÇíŒés,è„ñq,êÖñ≥ê£,ëÂéRçË,êºéRìVâ§éR,í∑â™ìVê_,êºå¸ì˙,ìåå¸ì˙,óåêºå˚,åj,êºãûã…,êºâ@,ëÂã{,âGä€,ãûìsâÕå¥í¨,ìVòZ,éƒìá,â∫êVèØ,êÅìc,ñLí√,ä÷ëÂëO,êÁó¢éR,ìÏêÁó¢,éRìc,ñkêÁó¢,è„åj,èºîˆëÂé–,óíéR
éOçë,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,3.1,4.3,5.1,6.1,7.5,9.1,11.5,12.8,13.8,15.3,17.1,18,18.9,20.1,10.7,11.8,13.1,3.9,5.2,6.2,8.3,9.2,11.4,12.9,14.9,16.8,18.2,19.3,22.6,26.9,27.7,29.7,32.2,33.7,35.6,37,38.3,40,42.1,43.9,45.3,46.4,47.3,9.7,7.5,7.1,8.7,9.6,10.5,11.3,12.9,14.3,16.3,41.4,42.8,44.1
èØì‡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,2.7,3.5,4.5,5.9,7.5,9.9,11.2,12.2,13.7,15.5,16.4,17.3,18.5,9.1,10.2,11.5,5.5,6.8,7.8,9.9,10.8,13,14.5,16.5,18.4,19.8,20.9,24.2,28.5,29.3,31.3,33.8,35.3,37.2,38.6,39.9,41.6,43.7,45.5,46.9,48,48.9,11.3,9.1,8.7,10.3,11.2,12.1,12.9,14.5,15.9,17.9,43,44.4,45.7
ïûïîìVê_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,2,3,4.4,6,8.4,9.7,10.7,12.2,14,14.9,15.8,17,7.6,8.7,10,7,8.3,9.3,11.4,12.3,14.5,16,18,19.9,21.3,22.4,25.7,30,30.8,32.8,35.3,36.8,38.7,40.1,41.4,43.1,45.2,47,48.4,49.5,50.4,12.8,10.6,10.2,11.8,12.7,13.6,14.4,16,17.4,19.4,44.5,45.9,47.2,
ë]ç™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,1.8,3.2,4.8,7.2,8.5,9.5,11,12.8,13.7,14.6,15.8,6.4,7.5,8.8,8.2,9.5,10.5,12.6,13.5,15.7,17.2,19.2,21.1,22.5,23.6,26.9,31.2,32,34,36.5,38,39.9,41.3,42.6,44.3,46.4,48.2,49.6,50.7,51.6,14,11.8,11.4,13,13.9,14.8,15.6,17.2,18.6,20.6,45.7,47.1,48.4
â™í¨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.4,4,6.4,7.7,8.7,10.2,12,12.9,13.8,15,5.6,6.7,8,9,10.3,11.3,13.4,14.3,16.5,18,20,21.9,23.3,24.4,27.7,32,32.8,34.8,37.3,38.8,40.7,42.1,43.4,45.1,47.2,49,50.4,51.5,52.4,14.8,12.6,12.2,13.8,14.7,15.6,16.4,18,19.4,21.4,46.5,47.9,49.2
ñLíÜ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,3,5.4,6.7,7.7,9.2,11,11.9,12.8,14,4.6,5.7,7,10,11.3,12.3,14.4,15.3,17.5,19,21,22.9,24.3,25.4,28.7,33,33.8,35.8,38.3,39.8,41.7,43.1,44.4,46.1,48.2,50,51.4,52.5,53.4,15.8,13.6,13.2,14.8,15.7,16.6,17.4,19,20.4,22.4,47.5,48.9,50.2
åuír,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,4,5.3,6.3,7.8,9.6,10.5,11.4,12.6,3.2,4.3,5.6,11.4,12.7,13.7,15.8,16.7,18.9,20.4,22.4,24.3,25.7,26.8,30.1,34.4,35.2,37.2,39.7,41.2,43.1,44.5,45.8,47.5,49.6,51.4,52.8,53.9,54.8,17.2,15,14.6,16.2,17.1,18,18.8,20.4,21.8,23.8,48.9,50.3,51.6
êŒã¥ç„ëÂëO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,3.7,4.7,6.2,8,8.9,9.8,11,1.6,2.7,4,13,14.3,15.3,17.4,18.3,20.5,22,24,25.9,27.3,28.4,31.7,36,36.8,38.8,41.3,42.8,44.7,46.1,47.4,49.1,51.2,53,54.4,55.5,56.4,18.8,16.6,16.2,17.8,18.7,19.6,20.4,22,23.4,25.4,50.5,51.9,53.2,
írìc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,2.3,3.8,5.6,6.5,7.4,8.6,4,5.1,6.4,15.4,16.7,17.7,19.8,20.7,22.9,24.4,26.4,28.3,29.7,30.8,34.1,38.4,39.2,41.2,43.7,45.2,47.1,48.5,49.8,51.5,53.6,55.4,56.8,57.9,58.8,21.2,19,18.6,20.2,21.1,22,22.8,24.4,25.8,27.8,52.9,54.3,55.6
êÏêºî\ê®å˚,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.5,4.3,5.2,6.1,7.3,5.3,6.4,7.7,16.7,18,19,21.1,22,24.2,25.7,27.7,29.6,31,32.1,35.4,39.7,40.5,42.5,45,46.5,48.4,49.8,51.1,52.8,54.9,56.7,58.1,59.2,60.1,22.5,20.3,19.9,21.5,22.4,23.3,24.1,25.7,27.1,29.1,54.2,55.6,56.9
â_êùãuâ‘âÆï~,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,3.3,4.2,5.1,6.3,6.3,7.4,8.7,17.7,19,20,22.1,23,25.2,26.7,28.7,30.6,32,33.1,36.4,40.7,41.5,43.5,46,47.5,49.4,50.8,52.1,53.8,55.9,57.7,59.1,60.2,61.1,23.5,21.3,20.9,22.5,23.4,24.3,25.1,26.7,28.1,30.1,55.2,56.6,57.9
éRñ{,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,2.7,3.6,4.8,7.8,8.9,10.2,19.2,20.5,21.5,23.6,24.5,26.7,28.2,30.2,32.1,33.5,34.6,37.9,42.2,43,45,47.5,49,50.9,52.3,53.6,55.3,57.4,59.2,60.6,61.7,62.6,25,22.8,22.4,24,24.9,25.8,26.6,28.2,29.6,31.6,56.7,58.1,59.4
íÜéRäœâπ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,1.8,3,9.6,10.7,12,21,22.3,23.3,25.4,26.3,28.5,30,32,33.9,35.3,36.4,39.7,44,44.8,46.8,49.3,50.8,52.7,54.1,55.4,57.1,59.2,61,62.4,63.5,64.4,26.8,24.6,24.2,25.8,26.7,27.6,28.4,30,31.4,33.4,58.5,59.9,61.2
îÑïzê_é–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,2.1,10.5,11.6,12.9,21.9,23.2,24.2,26.3,27.2,29.4,30.9,32.9,34.8,36.2,37.3,40.6,44.9,45.7,47.7,50.2,51.7,53.6,55,56.3,58,60.1,61.9,63.3,64.4,65.3,27.7,25.5,25.1,26.7,27.6,28.5,29.3,30.9,32.3,34.3,59.4,60.8,62.1
ê¥çrê_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,11.4,12.5,13.8,22.8,24.1,25.1,27.2,28.1,30.3,31.8,33.8,35.7,37.1,38.2,41.5,45.8,46.6,48.6,51.1,52.6,54.5,55.9,57.2,58.9,61,62.8,64.2,65.3,66.2,28.6,26.4,26,27.6,28.5,29.4,30.2,31.8,33.2,35.2,60.3,61.7,63,
ïÛíÀ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.6,13.7,15,22.8,24.1,25.1,27.2,28.1,30.3,31.8,33.8,35.7,37.1,38.2,41.5,45.8,46.6,48.6,51.1,52.6,54.5,55.9,57.2,58.9,61,62.8,64.2,65.3,66.2,28.6,26.4,26,27.6,28.5,29.4,30.2,31.8,33.2,35.2,60.3,61.7,63,
ç˜à‰,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,2.4,14.6,15.9,16.9,19,19.9,22.1,23.6,25.6,27.5,28.9,30,33.3,37.6,38.4,40.4,42.9,44.4,46.3,47.7,49,50.7,52.8,54.6,56,57.1,58,20.4,18.2,17.8,19.4,20.3,21.2,22,23.6,25,27,52.1,53.5,54.8,
ñqóé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,15.7,17,18,20.1,21,23.2,24.7,26.7,28.6,30,31.1,34.4,38.7,39.5,41.5,44,45.5,47.4,48.8,50.1,51.8,53.9,55.7,57.1,58.2,59.1,21.5,19.3,18.9,20.5,21.4,22.3,23.1,24.7,26.1,28.1,53.2,54.6,55.9
ñ•ñ ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,18.3,19.3,21.4,22.3,24.5,26,28,29.9,31.3,32.4,35.7,40,40.8,42.8,45.3,46.8,48.7,50.1,51.4,53.1,55.2,57,58.4,59.5,60.4,22.8,20.6,20.2,21.8,22.7,23.6,24.4,26,27.4,29.4,54.5,55.9,57.2
ìÏï˚,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,2.3,4.4,5.3,7.5,9,11,12.9,14.3,15.4,18.7,23,23.8,25.8,28.3,29.8,31.7,33.1,34.4,36.1,38.2,40,41.4,42.5,43.4,5.8,3.6,3.2,4.8,5.7,6.6,7.4,9,10.4,12.4,37.5,38.9,40.2
êíëTéõ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3.1,4,6.2,7.7,9.7,11.6,13,14.1,17.4,21.7,22.5,24.5,27,28.5,30.4,31.8,33.1,34.8,36.9,38.7,40.1,41.2,42.1,4.5,2.3,1.9,3.5,4.4,5.3,6.1,7.7,9.1,11.1,36.2,37.6,38.9
íWòH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,3,5.2,6.7,8.7,10.6,12,13.1,16.4,20.7,21.5,23.5,26,27.5,29.4,30.8,32.1,33.8,35.9,37.7,39.1,40.2,41.1,3.5,1.3,0.9,2.5,3.4,4.3,5.1,6.7,8.1,10.1,35.2,36.6,37.9
è„êVèØ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,3.1,4.6,6.6,8.5,9.9,11,14.3,18.6,19.4,21.4,23.9,25.4,27.3,28.7,30,31.7,33.8,35.6,37,38.1,39,5.6,3.4,3,4.6,5.5,6.4,7.2,8.8,10.2,12.2,33.1,34.5,35.8,
ëäêÏ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,3.7,5.7,7.6,9,10.1,13.4,17.7,18.5,20.5,23,24.5,26.4,27.8,29.1,30.8,32.9,34.7,36.1,37.2,38.1,6.5,4.3,3.9,5.5,6.4,7.3,8.1,9.7,11.1,13.1,32.2,33.6,34.9,
ê≥êù,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,3.5,5.4,6.8,7.9,11.2,15.5,16.3,18.3,20.8,22.3,24.2,25.6,26.9,28.6,30.7,32.5,33.9,35,35.9,8.7,6.5,6.1,7.7,8.6,9.5,10.3,11.9,13.3,15.3,30,31.4,32.7
ê€í√és,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.9,5.3,6.4,9.7,14,14.8,16.8,19.3,20.8,22.7,24.1,25.4,27.1,29.2,31,32.4,33.5,34.4,10.2,8,7.6,9.2,10.1,11,11.8,13.4,14.8,16.8,28.5,29.9,31.2,
ìÏàÔñÿ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,3.3,4.4,7.7,12,12.8,14.8,17.3,18.8,20.7,22.1,23.4,25.1,27.2,29,30.4,31.5,32.4,12.2,10,9.6,11.2,12.1,13,13.8,15.4,16.8,18.8,26.5,27.9,29.2
àÔñÿés,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,2.5,5.8,10.1,10.9,12.9,15.4,16.9,18.8,20.2,21.5,23.2,25.3,27.1,28.5,29.6,30.5,14.1,11.9,11.5,13.1,14,14.9,15.7,17.3,18.7,20.7,24.6,26,27.3,
ëçéùéõ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,4.4,8.7,9.5,11.5,14,15.5,17.4,18.8,20.1,21.8,23.9,25.7,27.1,28.2,29.1,15.5,13.3,12.9,14.5,15.4,16.3,17.1,18.7,20.1,22.1,23.2,24.6,25.9
ïxìc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3,7.6,8.4,10.4,12.9,14.4,16.3,17.7,19,20.7,22.8,24.6,26,27.1,28,16.6,14.4,14,15.6,16.5,17.4,18.2,19.8,21.2,23.2,22.1,23.5,24.8
çÇíŒés,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3,5.1,7.1,9.6,11.1,13,14.4,15.7,17.4,19.5,21.3,22.7,23.8,24.7,19.9,17.7,17.3,18.9,19.8,20.7,21.5,23.1,24.5,26.5,18.8,20.2,21.5,
è„ñq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,2.8,5.3,6.8,8.7,10.1,11.4,13.1,15.2,17,18.4,19.5,20.4,24.2,22,21.6,23.2,24.1,25,25.8,27.4,28.8,30.8,14.5,15.9,17.2
êÖñ≥ê£,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.5,6,7.9,9.3,10.6,12.3,14.4,16.2,17.6,18.7,19.6,25,22.8,22.4,24,24.9,25.8,26.6,28.2,29.6,31.6,13.7,15.1,16.4
ëÂéRçË,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,4,5.9,7.3,8.6,10.3,12.4,14.2,15.6,16.7,17.6,27,24.8,24.4,26,26.9,27.8,28.6,30.2,31.6,33.6,11.7,13.1,14.4,
êºéRìVâ§éR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,3.4,4.8,6.1,7.8,9.9,11.7,13.1,14.2,15.1,29.5,27.3,26.9,28.5,29.4,30.3,31.1,32.7,34.1,36.1,9.2,10.6,11.9
í∑â™ìVê_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,3.3,4.6,6.3,8.4,10.2,11.6,12.7,13.6,31,28.8,28.4,30,30.9,31.8,32.6,34.2,35.6,37.6,7.7,9.1,10.4,
êºå¸ì˙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,2.7,4.4,6.5,8.3,9.7,10.8,11.7,32.9,30.7,30.3,31.9,32.8,33.7,34.5,36.1,37.5,39.5,5.8,7.2,8.5
ìåå¸ì˙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,3,5.1,6.9,8.3,9.4,10.3,34.3,32.1,31.7,33.3,34.2,35.1,35.9,37.5,38.9,40.9,4.4,5.8,7.1
óåêºå˚,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,3.8,5.6,7,8.1,9,35.6,33.4,33,34.6,35.5,36.4,37.2,38.8,40.2,42.2,3.1,4.5,5.8
åj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,3.9,5.3,6.4,7.3,37.3,35.1,34.7,36.3,37.2,38.1,38.9,40.5,41.9,43.9,1.4,2.8,4.1,
êºãûã…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,3.2,4.3,5.2,39.4,37.2,36.8,38.4,39.3,40.2,41,42.6,44,46,3.5,4.9,6.2
êºâ@,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,2.5,3.4,41.2,39,38.6,40.2,41.1,42,42.8,44.4,45.8,47.8,5.3,6.7,8
ëÂã{,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,2,42.6,40.4,40,41.6,42.5,43.4,44.2,45.8,47.2,49.2,6.7,8.1,9.4
âGä€,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,43.7,41.5,41.1,42.7,43.6,44.5,45.3,46.9,48.3,50.3,7.8,9.2,10.5
ãûìsâÕå¥í¨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.6,42.4,42,43.6,44.5,45.4,46.2,47.8,49.2,51.2,8.7,10.1,11.4
ìVòZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,4.4,6,6.9,7.8,8.6,10.2,11.6,13.6,38.7,40.1,41.4
éƒìá,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,3.8,4.7,5.6,6.4,8,9.4,11.4,36.5,37.9,39.2
â∫êVèØ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,2.5,3.4,4.2,5.8,7.2,9.2,36.1,37.5,38.8,
êÅìc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,1.8,2.6,4.2,5.6,7.6,37.7,39.1,40.4
ñLí√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,1.7,3.3,4.7,6.7,38.6,40,41.3
ä÷ëÂëO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,2.4,3.8,5.8,39.5,40.9,42.2,
êÁó¢éR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,3,5,40.3,41.7,43
ìÏêÁó¢,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,3.4,41.9,43.3,44.6,
éRìc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,43.3,44.7,46
ñkêÁó¢,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.3,46.7,48,
è„åj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,2.7,
èºîˆëÂé–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3
óíéR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
